longitude_radian,latitude_radian
205.0,94.0
65.0,109.0
172.0,115.0
83.0,97.0
160.0,122.0
72.0,83.0
94.0,106.0
90.0,104.0
281.0,35.0
173.0,115.0
172.0,116.0
169.0,114.0
81.0,102.0
169.0,109.0
205.0,90.0
262.0,90.0
155.0,113.0
174.0,114.0
172.0,114.0
180.0,123.0
87.0,107.0
164.0,115.0
78.0,102.0
169.0,109.0
93.0,84.0
204.0,92.0
80.0,105.0
176.0,114.0
224.0,92.0
206.0,93.0
51.0,103.0
74.0,105.0
200.0,95.0
174.0,115.0
279.0,109.0
265.0,56.0
289.0,44.0
152.0,74.0
152.0,104.0
84.0,99.0
176.0,112.0
65.0,104.0
197.0,102.0
104.0,42.0
295.0,60.0
158.0,113.0
88.0,87.0
50.0,110.0
86.0,105.0
283.0,38.0
218.0,95.0
91.0,105.0
241.0,91.0
156.0,105.0
176.0,109.0
304.0,30.0
169.0,111.0
172.0,115.0
56.0,111.0
239.0,91.0
164.0,109.0
189.0,101.0
182.0,48.0
83.0,102.0
91.0,107.0
205.0,90.0
195.0,99.0
172.0,110.0
63.0,105.0
225.0,80.0
169.0,114.0
33.0,61.0
77.0,102.0
69.0,86.0
58.0,109.0
201.0,99.0
271.0,67.0
53.0,108.0
76.0,94.0
84.0,102.0
87.0,102.0
90.0,57.0
76.0,107.0
38.0,129.0
58.0,111.0
55.0,97.0
102.0,57.0
92.0,24.0
93.0,105.0
198.0,96.0
163.0,115.0
170.0,114.0
280.0,36.0
198.0,101.0
166.0,126.0
153.0,114.0
183.0,96.0
75.0,102.0
169.0,108.0
201.0,94.0
167.0,121.0
172.0,113.0
76.0,103.0
273.0,98.0
89.0,104.0
82.0,98.0
89.0,108.0
208.0,100.0
93.0,105.0
245.0,87.0
249.0,110.0
163.0,109.0
170.0,113.0
171.0,112.0
80.0,108.0
81.0,107.0
224.0,91.0
171.0,114.0
175.0,113.0
173.0,115.0
92.0,105.0
56.0,115.0
176.0,113.0
285.0,51.0
275.0,100.0
274.0,99.0
179.0,39.0
62.0,102.0
172.0,114.0
255.0,88.0
78.0,102.0
170.0,109.0
162.0,108.0
175.0,106.0
183.0,105.0
81.0,103.0
203.0,101.0
170.0,114.0
75.0,82.0
87.0,106.0
79.0,108.0
164.0,106.0
60.0,109.0
164.0,108.0
175.0,114.0
277.0,38.0
99.0,121.0
158.0,82.0
199.0,98.0
29.0,124.0
260.0,97.0
221.0,90.0
199.0,104.0
173.0,75.0
175.0,115.0
222.0,77.0
179.0,121.0
276.0,99.0
84.0,99.0
168.0,111.0
91.0,106.0
173.0,113.0
82.0,106.0
173.0,114.0
174.0,114.0
77.0,83.0
81.0,103.0
82.0,102.0
183.0,104.0
169.0,109.0
238.0,88.0
172.0,113.0
202.0,96.0
200.0,100.0
77.0,97.0
173.0,113.0
277.0,100.0
80.0,100.0
89.0,103.0
166.0,112.0
155.0,113.0
172.0,116.0
158.0,74.0
85.0,102.0
79.0,95.0
222.0,105.0
166.0,116.0
187.0,99.0
166.0,76.0
174.0,115.0
81.0,105.0
202.0,93.0
80.0,102.0
277.0,100.0
277.0,100.0
86.0,102.0
175.0,104.0
164.0,114.0
208.0,98.0
162.0,109.0
71.0,106.0
164.0,116.0
84.0,99.0
71.0,104.0
282.0,35.0
171.0,112.0
78.0,110.0
88.0,102.0
88.0,104.0
279.0,102.0
187.0,100.0
66.0,96.0
72.0,101.0
194.0,104.0
282.0,36.0
170.0,119.0
49.0,115.0
85.0,103.0
197.0,75.0
160.0,113.0
176.0,115.0
201.0,95.0
169.0,109.0
177.0,118.0
162.0,108.0
82.0,103.0
168.0,104.0
167.0,113.0
85.0,105.0
183.0,92.0
252.0,94.0
76.0,105.0
164.0,111.0
78.0,97.0
173.0,105.0
91.0,105.0
106.0,38.0
168.0,109.0
191.0,99.0
93.0,56.0
77.0,106.0
48.0,110.0
207.0,94.0
90.0,103.0
198.0,95.0
239.0,83.0
53.0,108.0
226.0,83.0
93.0,106.0
76.0,104.0
107.0,42.0
169.0,118.0
256.0,102.0
204.0,101.0
169.0,115.0
172.0,114.0
77.0,105.0
170.0,111.0
165.0,109.0
49.0,110.0
226.0,83.0
173.0,107.0
86.0,100.0
84.0,106.0
166.0,110.0
222.0,77.0
207.0,97.0
173.0,103.0
216.0,103.0
202.0,96.0
93.0,105.0
259.0,90.0
155.0,79.0
91.0,106.0
76.0,100.0
284.0,38.0
274.0,99.0
278.0,10.0
79.0,105.0
163.0,109.0
222.0,96.0
226.0,83.0
199.0,95.0
237.0,90.0
198.0,99.0
88.0,103.0
201.0,99.0
88.0,103.0
84.0,101.0
237.0,76.0
109.0,43.0
78.0,83.0
85.0,102.0
48.0,105.0
177.0,129.0
170.0,114.0
76.0,104.0
49.0,102.0
93.0,108.0
286.0,38.0
90.0,103.0
64.0,103.0
174.0,137.0
200.0,99.0
171.0,106.0
79.0,102.0
150.0,104.0
104.0,43.0
59.0,103.0
171.0,108.0
168.0,113.0
56.0,98.0
177.0,120.0
159.0,113.0
88.0,103.0
89.0,101.0
166.0,110.0
295.0,2.0
223.0,95.0
170.0,115.0
163.0,103.0
49.0,107.0
199.0,98.0
176.0,115.0
152.0,74.0
230.0,91.0
234.0,88.0
173.0,114.0
150.0,122.0
63.0,100.0
50.0,108.0
173.0,106.0
88.0,100.0
176.0,113.0
53.0,99.0
172.0,106.0
215.0,118.0
202.0,100.0
202.0,92.0
54.0,97.0
86.0,100.0
164.0,109.0
219.0,96.0
190.0,65.0
196.0,101.0
93.0,105.0
172.0,116.0
185.0,101.0
90.0,104.0
90.0,108.0
152.0,103.0
275.0,100.0
170.0,116.0
162.0,119.0
201.0,93.0
86.0,99.0
86.0,98.0
196.0,105.0
84.0,104.0
223.0,9.0
169.0,116.0
207.0,101.0
70.0,109.0
276.0,38.0
77.0,111.0
179.0,106.0
169.0,116.0
164.0,113.0
93.0,105.0
49.0,111.0
199.0,97.0
203.0,92.0
76.0,103.0
92.0,107.0
207.0,97.0
92.0,107.0
77.0,109.0
163.0,108.0
73.0,102.0
80.0,112.0
81.0,104.0
205.0,93.0
91.0,108.0
200.0,96.0
93.0,106.0
93.0,105.0
70.0,99.0
112.0,54.0
115.0,56.0
70.0,86.0
161.0,80.0
175.0,115.0
198.0,104.0
196.0,98.0
94.0,49.0
207.0,98.0
175.0,115.0
77.0,101.0
83.0,93.0
274.0,99.0
221.0,97.0
197.0,100.0
118.0,49.0
289.0,45.0
53.0,99.0
199.0,100.0
170.0,86.0
204.0,96.0
80.0,98.0
177.0,117.0
224.0,81.0
196.0,101.0
86.0,99.0
222.0,95.0
93.0,105.0
175.0,114.0
185.0,103.0
172.0,107.0
206.0,100.0
171.0,114.0
199.0,100.0
199.0,101.0
209.0,91.0
49.0,110.0
168.0,108.0
223.0,97.0
103.0,58.0
87.0,103.0
90.0,104.0
88.0,60.0
48.0,110.0
222.0,80.0
150.0,75.0
168.0,105.0
169.0,109.0
150.0,75.0
262.0,61.0
197.0,100.0
81.0,104.0
196.0,99.0
77.0,104.0
167.0,106.0
195.0,101.0
202.0,97.0
79.0,106.0
84.0,93.0
282.0,37.0
208.0,100.0
204.0,93.0
91.0,107.0
197.0,96.0
176.0,113.0
200.0,96.0
221.0,96.0
197.0,99.0
199.0,101.0
77.0,94.0
169.0,102.0
86.0,101.0
90.0,103.0
81.0,102.0
261.0,85.0
198.0,95.0
166.0,114.0
170.0,116.0
184.0,103.0
199.0,100.0
197.0,99.0
75.0,100.0
149.0,78.0
69.0,111.0
200.0,99.0
200.0,97.0
195.0,102.0
258.0,91.0
151.0,98.0
198.0,98.0
79.0,97.0
167.0,58.0
280.0,10.0
72.0,97.0
49.0,102.0
173.0,113.0
196.0,101.0
195.0,100.0
260.0,95.0
60.0,97.0
230.0,89.0
224.0,84.0
93.0,34.0
257.0,41.0
209.0,96.0
168.0,113.0
274.0,99.0
80.0,103.0
166.0,110.0
90.0,103.0
78.0,109.0
135.0,124.0
173.0,107.0
200.0,100.0
173.0,112.0
200.0,96.0
198.0,97.0
283.0,35.0
200.0,96.0
169.0,110.0
174.0,106.0
199.0,96.0
284.0,52.0
152.0,82.0
209.0,91.0
272.0,98.0
261.0,95.0
83.0,99.0
220.0,100.0
163.0,109.0
80.0,98.0
90.0,104.0
175.0,107.0
80.0,99.0
76.0,106.0
92.0,106.0
207.0,100.0
172.0,114.0
172.0,114.0
71.0,105.0
197.0,98.0
200.0,100.0
82.0,98.0
76.0,104.0
172.0,124.0
205.0,94.0
77.0,107.0
234.0,88.0
184.0,84.0
168.0,117.0
73.0,103.0
87.0,104.0
98.0,53.0
181.0,101.0
180.0,113.0
270.0,98.0
154.0,99.0
195.0,100.0
78.0,100.0
219.0,85.0
195.0,104.0
72.0,105.0
12.0,128.0
191.0,110.0
49.0,102.0
88.0,103.0
164.0,110.0
162.0,115.0
73.0,98.0
169.0,108.0
246.0,70.0
83.0,100.0
195.0,100.0
78.0,102.0
82.0,101.0
172.0,107.0
200.0,94.0
197.0,98.0
151.0,100.0
197.0,104.0
72.0,97.0
88.0,101.0
76.0,97.0
86.0,107.0
178.0,103.0
83.0,105.0
91.0,104.0
72.0,107.0
72.0,99.0
148.0,97.0
286.0,37.0
90.0,106.0
196.0,104.0
175.0,113.0
198.0,96.0
222.0,80.0
82.0,104.0
183.0,103.0
222.0,77.0
154.0,74.0
196.0,106.0
80.0,100.0
57.0,112.0
86.0,104.0
162.0,109.0
76.0,105.0
237.0,80.0
51.0,99.0
84.0,104.0
93.0,106.0
99.0,84.0
265.0,103.0
90.0,103.0
72.0,99.0
165.0,70.0
162.0,76.0
51.0,101.0
83.0,99.0
162.0,112.0
93.0,105.0
201.0,96.0
152.0,105.0
73.0,105.0
173.0,114.0
86.0,103.0
81.0,105.0
198.0,101.0
91.0,107.0
202.0,100.0
156.0,105.0
200.0,99.0
168.0,114.0
69.0,85.0
91.0,105.0
197.0,104.0
58.0,112.0
173.0,110.0
169.0,112.0
74.0,108.0
155.0,115.0
173.0,108.0
174.0,116.0
80.0,104.0
257.0,103.0
200.0,94.0
167.0,114.0
85.0,105.0
92.0,33.0
188.0,68.0
93.0,39.0
151.0,79.0
172.0,115.0
78.0,105.0
174.0,112.0
239.0,90.0
193.0,74.0
214.0,100.0
208.0,99.0
178.0,43.0
171.0,107.0
83.0,102.0
164.0,109.0
207.0,100.0
163.0,108.0
241.0,91.0
59.0,108.0
87.0,103.0
198.0,103.0
88.0,102.0
233.0,88.0
199.0,100.0
84.0,98.0
197.0,100.0
210.0,98.0
172.0,112.0
207.0,101.0
205.0,95.0
159.0,113.0
225.0,93.0
164.0,124.0
179.0,119.0
168.0,116.0
162.0,109.0
87.0,102.0
167.0,105.0
282.0,37.0
198.0,101.0
86.0,106.0
86.0,62.0
86.0,103.0
54.0,103.0
54.0,113.0
257.0,68.0
87.0,103.0
174.0,114.0
56.0,112.0
90.0,107.0
154.0,73.0
168.0,122.0
283.0,32.0
74.0,108.0
234.0,89.0
282.0,35.0
204.0,93.0
186.0,97.0
84.0,101.0
234.0,89.0
160.0,121.0
93.0,105.0
84.0,93.0
163.0,109.0
177.0,121.0
199.0,101.0
282.0,35.0
171.0,115.0
197.0,99.0
83.0,106.0
178.0,105.0
206.0,93.0
147.0,82.0
150.0,77.0
172.0,114.0
289.0,44.0
274.0,99.0
174.0,107.0
172.0,114.0
165.0,111.0
196.0,100.0
173.0,114.0
158.0,105.0
168.0,124.0
69.0,107.0
174.0,114.0
199.0,100.0
172.0,115.0
208.0,117.0
90.0,104.0
190.0,74.0
198.0,98.0
198.0,99.0
50.0,102.0
198.0,104.0
199.0,95.0
163.0,109.0
76.0,105.0
63.0,98.0
201.0,95.0
169.0,115.0
172.0,113.0
287.0,38.0
86.0,104.0
181.0,66.0
219.0,86.0
234.0,91.0
163.0,107.0
186.0,97.0
79.0,103.0
219.0,88.0
194.0,103.0
96.0,41.0
82.0,95.0
195.0,100.0
181.0,66.0
82.0,106.0
73.0,98.0
70.0,91.0
196.0,101.0
171.0,116.0
288.0,40.0
198.0,98.0
86.0,100.0
165.0,101.0
169.0,115.0
78.0,108.0
196.0,99.0
83.0,93.0
170.0,107.0
173.0,107.0
198.0,96.0
279.0,102.0
174.0,114.0
258.0,39.0
88.0,106.0
177.0,105.0
163.0,72.0
198.0,100.0
220.0,87.0
176.0,111.0
199.0,98.0
85.0,105.0
86.0,107.0
175.0,113.0
84.0,93.0
169.0,102.0
91.0,85.0
279.0,101.0
171.0,113.0
221.0,91.0
160.0,123.0
195.0,103.0
278.0,100.0
76.0,97.0
174.0,114.0
85.0,102.0
74.0,104.0
195.0,101.0
197.0,99.0
280.0,35.0
75.0,83.0
165.0,109.0
76.0,99.0
92.0,106.0
175.0,115.0
51.0,103.0
151.0,100.0
308.0,32.0
163.0,121.0
89.0,102.0
172.0,113.0
144.0,78.0
90.0,102.0
89.0,103.0
69.0,109.0
49.0,105.0
173.0,105.0
163.0,109.0
250.0,109.0
63.0,107.0
173.0,112.0
202.0,96.0
164.0,116.0
206.0,93.0
179.0,104.0
241.0,92.0
77.0,108.0
167.0,105.0
200.0,95.0
84.0,105.0
171.0,123.0
93.0,106.0
172.0,115.0
224.0,78.0
288.0,59.0
78.0,103.0
182.0,103.0
83.0,105.0
81.0,104.0
64.0,102.0
58.0,105.0
274.0,99.0
80.0,103.0
168.0,109.0
85.0,93.0
172.0,114.0
79.0,102.0
37.0,119.0
262.0,89.0
53.0,98.0
51.0,100.0
81.0,80.0
199.0,101.0
244.0,79.0
172.0,114.0
69.0,111.0
220.0,90.0
194.0,98.0
174.0,104.0
175.0,115.0
175.0,115.0
172.0,114.0
63.0,101.0
166.0,110.0
195.0,103.0
123.0,21.0
78.0,105.0
171.0,112.0
81.0,101.0
94.0,107.0
255.0,62.0
182.0,112.0
198.0,98.0
230.0,91.0
156.0,105.0
88.0,103.0
79.0,103.0
48.0,102.0
95.0,55.0
85.0,99.0
82.0,109.0
172.0,116.0
60.0,107.0
174.0,112.0
49.0,110.0
221.0,106.0
175.0,115.0
243.0,81.0
100.0,107.0
49.0,101.0
276.0,100.0
198.0,99.0
88.0,106.0
222.0,77.0
170.0,112.0
219.0,92.0
173.0,112.0
105.0,46.0
177.0,70.0
96.0,50.0
186.0,96.0
198.0,101.0
202.0,93.0
174.0,112.0
76.0,106.0
88.0,103.0
159.0,113.0
224.0,94.0
78.0,103.0
269.0,106.0
49.0,113.0
200.0,95.0
170.0,114.0
92.0,23.0
196.0,103.0
170.0,104.0
90.0,75.0
170.0,77.0
174.0,116.0
236.0,94.0
59.0,98.0
72.0,106.0
170.0,102.0
169.0,112.0
163.0,112.0
191.0,106.0
174.0,113.0
173.0,114.0
154.0,114.0
88.0,102.0
89.0,101.0
49.0,110.0
199.0,98.0
241.0,89.0
91.0,56.0
175.0,113.0
195.0,103.0
196.0,98.0
69.0,105.0
230.0,91.0
86.0,100.0
176.0,114.0
287.0,39.0
172.0,114.0
79.0,104.0
69.0,103.0
226.0,85.0
223.0,76.0
201.0,94.0
226.0,83.0
283.0,37.0
171.0,72.0
170.0,116.0
169.0,97.0
125.0,62.0
78.0,107.0
209.0,96.0
77.0,96.0
168.0,109.0
174.0,113.0
205.0,95.0
196.0,103.0
79.0,105.0
169.0,113.0
88.0,101.0
92.0,107.0
73.0,103.0
80.0,105.0
182.0,96.0
173.0,114.0
160.0,115.0
169.0,109.0
195.0,104.0
54.0,97.0
84.0,98.0
191.0,106.0
81.0,106.0
89.0,100.0
80.0,105.0
85.0,91.0
75.0,104.0
198.0,104.0
78.0,107.0
170.0,115.0
86.0,99.0
207.0,99.0
85.0,103.0
86.0,77.0
202.0,93.0
84.0,102.0
198.0,98.0
92.0,107.0
181.0,67.0
73.0,105.0
73.0,100.0
86.0,97.0
167.0,123.0
171.0,114.0
172.0,108.0
174.0,114.0
167.0,109.0
78.0,107.0
167.0,105.0
174.0,120.0
179.0,101.0
246.0,96.0
180.0,102.0
153.0,78.0
244.0,74.0
159.0,113.0
163.0,110.0
171.0,112.0
79.0,103.0
218.0,94.0
175.0,116.0
196.0,104.0
169.0,115.0
219.0,89.0
91.0,104.0
76.0,107.0
94.0,106.0
172.0,105.0
176.0,105.0
208.0,98.0
194.0,103.0
72.0,85.0
168.0,115.0
69.0,109.0
157.0,105.0
171.0,114.0
74.0,108.0
198.0,97.0
176.0,113.0
197.0,104.0
169.0,110.0
225.0,80.0
180.0,45.0
199.0,98.0
161.0,113.0
156.0,74.0
198.0,102.0
175.0,119.0
166.0,108.0
167.0,114.0
160.0,115.0
49.0,102.0
204.0,101.0
89.0,103.0
185.0,101.0
82.0,100.0
89.0,58.0
82.0,98.0
250.0,87.0
197.0,100.0
179.0,111.0
91.0,73.0
72.0,106.0
217.0,95.0
160.0,115.0
93.0,38.0
205.0,95.0
234.0,89.0
183.0,52.0
168.0,109.0
94.0,54.0
164.0,103.0
162.0,112.0
198.0,102.0
172.0,129.0
175.0,112.0
158.0,113.0
219.0,97.0
166.0,114.0
170.0,113.0
84.0,104.0
86.0,88.0
169.0,114.0
93.0,106.0
171.0,113.0
200.0,95.0
79.0,105.0
74.0,105.0
79.0,109.0
81.0,99.0
101.0,84.0
90.0,104.0
90.0,106.0
85.0,100.0
78.0,103.0
195.0,102.0
168.0,109.0
87.0,66.0
154.0,112.0
85.0,104.0
163.0,103.0
59.0,96.0
220.0,98.0
114.0,50.0
289.0,45.0
161.0,123.0
88.0,76.0
197.0,102.0
169.0,114.0
52.0,101.0
160.0,114.0
190.0,113.0
174.0,116.0
173.0,115.0
50.0,109.0
89.0,103.0
179.0,119.0
72.0,95.0
15.0,125.0
169.0,108.0
175.0,118.0
172.0,116.0
170.0,111.0
167.0,114.0
154.0,80.0
166.0,127.0
197.0,102.0
172.0,39.0
160.0,123.0
200.0,96.0
81.0,97.0
196.0,101.0
164.0,116.0
224.0,91.0
200.0,96.0
180.0,116.0
169.0,114.0
84.0,92.0
83.0,101.0
168.0,100.0
50.0,102.0
168.0,111.0
201.0,100.0
195.0,104.0
175.0,112.0
206.0,102.0
287.0,39.0
234.0,92.0
199.0,99.0
225.0,83.0
181.0,48.0
77.0,102.0
227.0,93.0
87.0,100.0
217.0,92.0
83.0,105.0
149.0,102.0
96.0,107.0
18.0,87.0
97.0,75.0
92.0,107.0
83.0,100.0
287.0,46.0
50.0,103.0
73.0,103.0
207.0,100.0
210.0,98.0
241.0,82.0
194.0,81.0
90.0,104.0
208.0,99.0
70.0,97.0
200.0,98.0
170.0,113.0
202.0,99.0
161.0,113.0
177.0,104.0
165.0,121.0
84.0,104.0
163.0,104.0
71.0,106.0
173.0,107.0
175.0,114.0
69.0,102.0
74.0,98.0
168.0,108.0
72.0,100.0
94.0,105.0
191.0,118.0
94.0,106.0
197.0,98.0
110.0,110.0
77.0,109.0
171.0,107.0
200.0,96.0
89.0,103.0
98.0,53.0
64.0,91.0
223.0,93.0
198.0,98.0
174.0,117.0
91.0,106.0
172.0,113.0
169.0,108.0
85.0,101.0
51.0,100.0
206.0,101.0
169.0,109.0
201.0,97.0
196.0,101.0
175.0,115.0
49.0,108.0
50.0,103.0
102.0,82.0
90.0,104.0
161.0,115.0
161.0,121.0
164.0,114.0
172.0,114.0
230.0,92.0
171.0,114.0
108.0,74.0
48.0,110.0
90.0,58.0
72.0,103.0
52.0,98.0
71.0,106.0
222.0,97.0
199.0,95.0
72.0,108.0
197.0,52.0
188.0,115.0
163.0,109.0
172.0,115.0
200.0,99.0
171.0,120.0
154.0,102.0
49.0,102.0
93.0,105.0
196.0,103.0
200.0,96.0
50.0,102.0
57.0,100.0
105.0,14.0
88.0,105.0
207.0,101.0
89.0,103.0
53.0,98.0
85.0,98.0
74.0,107.0
202.0,94.0
189.0,104.0
194.0,104.0
69.0,88.0
190.0,88.0
58.0,107.0
168.0,108.0
93.0,105.0
174.0,114.0
148.0,115.0
54.0,109.0
75.0,124.0
86.0,100.0
173.0,114.0
202.0,95.0
167.0,109.0
86.0,103.0
173.0,113.0
181.0,100.0
81.0,95.0
168.0,104.0
159.0,113.0
280.0,74.0
92.0,107.0
74.0,108.0
81.0,102.0
90.0,103.0
195.0,102.0
220.0,85.0
94.0,106.0
174.0,113.0
171.0,107.0
99.0,50.0
77.0,95.0
171.0,107.0
200.0,95.0
91.0,108.0
151.0,101.0
95.0,107.0
106.0,74.0
227.0,84.0
84.0,93.0
174.0,114.0
197.0,48.0
114.0,47.0
83.0,95.0
93.0,107.0
200.0,101.0
